timestamp,voltage_v,rssi_v,free_memory_bytes,pwm[0],pwm[1],pwm[2],pwm[3],pwm[4],pwm[5],pwm[6],pwm[7],pwm_disarmed[0],pwm_disarmed[1],pwm_disarmed[2],pwm_disarmed[3],pwm_disarmed[4],pwm_disarmed[5],pwm_disarmed[6],pwm_disarmed[7],pwm_failsafe[0],pwm_failsafe[1],pwm_failsafe[2],pwm_failsafe[3],pwm_failsafe[4],pwm_failsafe[5],pwm_failsafe[6],pwm_failsafe[7],pwm_rate_hz[0],pwm_rate_hz[1],pwm_rate_hz[2],pwm_rate_hz[3],pwm_rate_hz[4],pwm_rate_hz[5],pwm_rate_hz[6],pwm_rate_hz[7],raw_inputs[0],raw_inputs[1],raw_inputs[2],raw_inputs[3],raw_inputs[4],raw_inputs[5],raw_inputs[6],raw_inputs[7],raw_inputs[8],raw_inputs[9],raw_inputs[10],raw_inputs[11],raw_inputs[12],raw_inputs[13],raw_inputs[14],raw_inputs[15],raw_inputs[16],raw_inputs[17],status_arm_sync,status_failsafe,status_fmu_initialized,status_fmu_ok,status_init_ok,status_outputs_armed,status_raw_pwm,status_rc_ok,status_rc_dsm,status_rc_ppm,status_rc_sbus,status_rc_st24,status_rc_sumd,status_safety_button_event,alarm_pwm_error,alarm_rc_lost,arming_failsafe_custom,arming_fmu_armed,arming_fmu_prearmed,arming_force_failsafe,arming_io_arm_ok,arming_lockdown,arming_termination_failsafe
1046734179,0.062000003,1.554,1480,1785,1428,1678,1509,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1047750457,0.072000004,1.314,1480,1895,1358,1556,1660,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1048766678,0.065000005,1.531,1480,1816,1332,1548,1561,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1323,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1049792843,0.065000005,1.3100001,1480,1632,1623,1744,1464,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1278,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1050801662,0.065000005,1.5300001,1480,1862,1383,1510,1747,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1263,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1051830386,0.065000005,1.5400001,1480,1634,1674,1715,1617,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1367,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1052844160,0.062000003,1.3180001,1480,1726,1531,1406,1813,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1053865426,0.074,1.3770001,1480,1767,1479,1485,1846,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1487,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1054881773,0.07,1.5580001,1480,1515,1723,1673,1628,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1335,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1055890394,0.065000005,1.5600001,1480,1618,1518,1648,1640,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1285,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1056899179,0.065000005,1.5370001,1480,1614,1670,1754,1500,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1057915512,0.058000002,1.5500001,1480,1637,1600,1490,1738,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1223,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1058941627,0.065000005,1.3100001,1480,1652,1444,1297,1900,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1451,1078,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1060974129,0.060000002,1.3340001,1480,1558,1728,1518,1676,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1348,1175,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1063019129,0.067,1.5460001,1480,1495,1784,1549,1596,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1064030470,0.065000005,1.5580001,1480,1715,1615,1696,1582,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1443,1593,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1065051800,0.058000002,1.5380001,1480,1669,1705,1717,1411,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1473,1500,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1066060444,0.065000005,1.299,1480,1715,1700,1731,1412,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1443,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1067076622,0.065000005,1.2950001,1480,1745,1620,1364,1809,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1423,1281,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1068085442,0.065000005,1.506,1480,1567,1751,1805,1428,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1428,1255,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1069101765,0.067,1.5640001,1480,1557,1741,1634,1576,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1223,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1070110395,0.062000003,1.3310001,1480,1589,1725,1427,1791,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1128,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1071131770,0.065000005,1.3260001,1480,1637,1363,1100,1900,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1147,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1072157883,0.062000003,1.562,1480,1455,1748,1560,1550,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1497,1297,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1073166628,0.079,1.5690001,1480,1691,1442,1347,1900,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1507,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1074195345,0.065000005,1.332,1480,1442,1752,1605,1753,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1075219162,0.065000005,1.3080001,1480,1466,1734,1423,1875,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1496,1682,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1076247916,0.060000002,1.3330001,1480,1662,1646,1537,1736,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1442,1676,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1077274101,0.065000005,1.3310001,1480,1514,1820,1628,1574,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1463,1760,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1078295364,0.065000005,1.5370001,1480,1676,1581,1746,1514,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1472,1746,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1079321700,0.065000005,1.524,1480,1324,1851,1827,1376,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1721,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1080345481,0.065000005,1.529,1480,1563,1672,1797,1364,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1632,1768,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1081374200,0.065000005,1.3110001,1480,1833,1433,1502,1629,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1601,1811,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1082390447,0.060000002,1.2980001,1480,1770,1512,1686,1544,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1575,1843,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1083399231,0.067,1.549,1480,1594,1586,1768,1463,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1084415407,0.065000005,1.3160001,1480,1710,1602,1486,1783,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1706,1555,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1085431740,0.065000005,1.3050001,1480,1779,1543,1680,1606,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1597,1682,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1086452976,0.062000003,1.3410001,1480,1815,1423,1685,1650,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1526,1800,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1087471608,0.065000005,1.2930001,1480,1670,1589,1610,1724,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1635,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1088480398,0.065000005,1.294,1480,1900,1128,1415,1538,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1089506715,0.065000005,1.524,1480,1553,1588,1754,1467,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1761,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1090535345,0.065000005,1.5410001,1480,1574,1723,1823,1561,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1415,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1091544265,0.058000002,1.3280001,1480,1608,1708,1581,1597,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1300,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1092567846,0.065000005,1.5580001,1480,1841,1511,1602,1685,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1352,1643,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1093594151,0.067,1.524,1480,1548,1677,1704,1562,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1421,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1094602917,0.065000005,1.296,1480,1682,1605,1553,1720,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1665,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1095616713,0.060000002,1.542,1480,1695,1583,1753,1526,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1756,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1096645365,0.062000003,1.292,1480,1900,1183,1310,1628,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1097656834,0.065000005,1.309,1480,1863,1400,1697,1527,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1667,1516,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1098671594,0.065000005,1.536,1480,1403,1716,1860,1100,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1698,1537,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1099680456,0.07,1.3310001,1480,1900,1189,1355,1680,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1500,1500,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1100706590,0.060000002,1.338,1480,1682,1630,1722,1455,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1500,1676,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1101735433,0.062000003,1.33,1480,1726,1474,1580,1672,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1500,1275,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1102754163,0.067,1.3340001,1480,1679,1563,1848,1533,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1477,1275,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
1103768035,0.07,1.314,1480,1870,1495,1445,1884,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,400,400,400,0,0,0,0,0,1500,1500,1500,1440,1950,1500,1500,1500,1050,1050,1050,1050,874,874,874,874,998,998,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
